Image,RealClass,PredictiveClass,RealDefectedArea,PredictiveDefectedArea
cc0ef2b5b.jpg,0,3,0,22464
cc12d964f.jpg,0,3,0,6785
cc21f2f40.jpg,4,3,12018,18126
cc2a3d558.jpg,0,3,0,20921
cc3a294d4.jpg,0,3,0,14787
cc3b99f17.jpg,1,3,10910,1060
cc4f577af.jpg,0,3,0,81948
cc5401a6a.jpg,4,3,9130,26003
cc59639b2.jpg,7,3,65119,34497
cc5bae861.jpg,1,3,2944,3061
cc5ef39e3.jpg,0,0,0,0
cc5f6debe.jpg,0,3,0,7419
cc61104ff.jpg,3,7,17109,38553
cc69501eb.jpg,3,3,28831,7568
cc73c4765.jpg,3,3,1619,1588
cc7920c72.jpg,3,3,4159,673
cc7c66720.jpg,4,3,62687,51204
cc82046b0.jpg,0,3,0,24417
cc897a7fe.jpg,0,3,0,20684
cc8f6ee56.jpg,3,3,40213,81110
cc9006402.jpg,3,3,17183,11229
cc93ff156.jpg,3,3,118419,121247
cc979e0ef.jpg,0,3,0,52554
cc9c8cb56.jpg,0,0,0,0
cc9e159dd.jpg,3,3,7290,16264
ccb8bac74.jpg,0,3,0,5802
ccbd751f2.jpg,3,0,1812,0
ccbeeb18a.jpg,2,3,4654,1682
ccd0ad960.jpg,3,3,12807,3181
ccd5a9004.jpg,0,3,0,20273
ccd8a89ee.jpg,0,0,0,0
ccd94dc85.jpg,3,3,18683,4326
cceb73e77.jpg,0,3,0,751
ccef0f068.jpg,0,3,0,8118
ccf39a604.jpg,3,3,8690,2415
cd04164a0.jpg,1,3,3656,1080
cd042da54.jpg,0,3,0,1279
cd0b64862.jpg,0,3,0,3464
cd0c2417f.jpg,1,3,5112,2313
cd0dd4ec7.jpg,0,3,0,19418
cd14c73db.jpg,4,3,8085,3217
cd170ba56.jpg,0,3,0,2075
cd1f8d368.jpg,2,3,2765,3250
cd23a468a.jpg,3,3,2309,3089
cd23d4841.jpg,4,3,12908,66036
cd2ac68a2.jpg,0,3,0,4869
cd2afa0c5.jpg,0,3,0,135
cd316b37e.jpg,3,3,19663,15057
cd38fd93a.jpg,0,3,0,6669
cd3b9899c.jpg,1,3,5579,16067
cd3c9a39d.jpg,0,3,0,27854
cd3cb2083.jpg,0,3,0,611
cd465dc7d.jpg,3,3,12343,15255
cd475d2a3.jpg,3,3,175784,86253
cd4a71d17.jpg,0,3,0,159
cd4bd2cca.jpg,3,3,24739,6929
cd4cd2c97.jpg,3,0,2061,0
cd519713a.jpg,0,3,0,1965
cd52bfb5a.jpg,3,3,5078,6776
cd59b3ff5.jpg,3,3,4375,2947
cd5b14850.jpg,3,0,1012,0
cd634f053.jpg,3,3,6690,3120
cd6365314.jpg,3,3,134124,7045
cd64c39a7.jpg,1,3,9246,526
cd662eda7.jpg,3,3,29465,25274
cd66a2861.jpg,0,3,0,5362
cd7186a59.jpg,0,3,0,49975
cd78d5408.jpg,0,3,0,2158
cd79fb3f4.jpg,0,3,0,3077
cd7cb28da.jpg,0,3,0,717
cd7d4933e.jpg,4,3,24430,24266
cd7d5af6d.jpg,3,3,23939,21938
cd7f7f904.jpg,0,3,0,8687
cd835f121.jpg,3,3,6297,4621
cd8bf9803.jpg,0,3,0,11237
cd8c479c1.jpg,3,3,27980,19567
cd90bf095.jpg,0,3,0,1185
cd914e3f8.jpg,0,3,0,4423
cd940e191.jpg,3,3,3180,1203
cda8f98cb.jpg,0,3,0,5274
cda956cd7.jpg,0,3,0,21628
cdac57fe4.jpg,0,3,0,14648
cdaceb274.jpg,3,3,1599,12475
cdb3a875b.jpg,3,3,13004,11971
cdb3dd329.jpg,0,3,0,6778
cdb6b6c23.jpg,7,3,34760,44099
cdbbb1967.jpg,3,3,27111,27135
cdbc4d8ec.jpg,3,3,29640,15448
cdbc80c3d.jpg,4,3,5355,7467
cdc029021.jpg,0,3,0,7122
cdc267505.jpg,2,3,1976,3955
cdc2e0671.jpg,0,3,0,42203
cdc4a0cf8.jpg,0,3,0,1615
cdd3113af.jpg,3,3,22043,58039
cdd6cac95.jpg,3,3,67244,82879
cddba1672.jpg,0,3,0,4260
cde989d95.jpg,0,3,0,30770
cdef07364.jpg,1,3,4701,5153
cdf44eab9.jpg,0,3,0,5272
cdf523bf0.jpg,3,3,228266,140463
cdf669a1f.jpg,4,3,19715,2376
cdfc07953.jpg,0,3,0,30212
ce02060b9.jpg,4,0,12724,0
ce02c322e.jpg,4,3,61158,14780
ce05c2c3f.jpg,3,3,32140,8630
ce067d78c.jpg,0,3,0,15512
ce0697dee.jpg,0,0,0,0
ce06d92b1.jpg,0,3,0,13225
ce0b7102f.jpg,1,3,2496,30785
ce11ffd78.jpg,3,3,45948,47385
ce13a3739.jpg,1,3,2514,539
ce1988f13.jpg,0,3,0,6095
ce22cd852.jpg,3,3,6959,13924
ce2da8536.jpg,3,3,66372,20478
ce32285f5.jpg,3,3,5007,4171
ce330fd8a.jpg,0,3,0,24640
ce34adc8c.jpg,3,3,13715,522
ce3818dfd.jpg,3,3,37454,78417
ce408e4bc.jpg,0,0,0,0
ce42693fb.jpg,3,3,54060,4523
ce43bdd06.jpg,3,3,55909,96490
ce44910a4.jpg,3,3,5331,5521
ce4d5f713.jpg,3,3,57617,5266
ce54cb872.jpg,3,3,2699,1598
ce58cf8e1.jpg,3,3,31380,25773
ce5f0cec3.jpg,3,3,5380,1172
ce61b565b.jpg,0,3,0,135413
ce6358d6f.jpg,0,3,0,100598
ce68af0bf.jpg,3,3,12236,10953
ce71311e1.jpg,3,3,4236,4967
ce72a126f.jpg,4,3,32426,16357
ce7570214.jpg,4,3,34304,8411
ce7b7ac0b.jpg,2,3,6672,4804
ce7dd1fac.jpg,0,3,0,85904
ce817d720.jpg,0,3,0,3144
ce8a0a234.jpg,0,3,0,5145
ce8c0267e.jpg,0,3,0,9069
ce8da6d72.jpg,1,3,1164,14619
ce93931e9.jpg,3,3,8800,1483
ce9c575ae.jpg,0,3,0,14976
cea2ea962.jpg,4,3,17564,136
ceab96202.jpg,3,0,3847,0
